Close price,Exchange Date
822,12-Mar-2004
834,15-Mar-2004
826,16-Mar-2004
830,17-Mar-2004
841,18-Mar-2004
840,19-Mar-2004
851,22-Mar-2004
844,23-Mar-2004
855,24-Mar-2004
849,25-Mar-2004
865,26-Mar-2004
859,29-Mar-2004
867,30-Mar-2004
880,31-Mar-2004
867,01-Apr-2004
811,02-Apr-2004
832,05-Apr-2004
819,06-Apr-2004
811,07-Apr-2004
812,08-Apr-2004
798,13-Apr-2004
814,14-Apr-2004
805,15-Apr-2004
791,16-Apr-2004
797,19-Apr-2004
781,20-Apr-2004
788,21-Apr-2004
789,22-Apr-2004
805,23-Apr-2004
815,26-Apr-2004
804,27-Apr-2004
824,28-Apr-2004
831,29-Apr-2004
833,30-Apr-2004
807,04-May-2004
790,05-May-2004
788,06-May-2004
789,07-May-2004
786,10-May-2004
787,11-May-2004
781,12-May-2004
775,13-May-2004
794,14-May-2004
786,17-May-2004
790,18-May-2004
790,19-May-2004
835,20-May-2004
810,21-May-2004
802,24-May-2004
812,25-May-2004
810,26-May-2004
822,27-May-2004
844,28-May-2004
809,01-Jun-2004
775,02-Jun-2004
774,03-Jun-2004
770,04-Jun-2004
769,07-Jun-2004
782,08-Jun-2004
785,09-Jun-2004
776,10-Jun-2004
773,11-Jun-2004
773,14-Jun-2004
776,15-Jun-2004
781,16-Jun-2004
773,17-Jun-2004
764,18-Jun-2004
768,21-Jun-2004
764,22-Jun-2004
766,23-Jun-2004
764,24-Jun-2004
773,25-Jun-2004
781,28-Jun-2004
789,29-Jun-2004
761,30-Jun-2004
758,01-Jul-2004
746,02-Jul-2004
747,05-Jul-2004
758,06-Jul-2004
788,07-Jul-2004
782,08-Jul-2004
785,09-Jul-2004
790,12-Jul-2004
792,13-Jul-2004
817,14-Jul-2004
819,15-Jul-2004
863,16-Jul-2004
879,19-Jul-2004
871,20-Jul-2004
914,21-Jul-2004
920,22-Jul-2004
919,23-Jul-2004
907,26-Jul-2004
913,27-Jul-2004
947,28-Jul-2004
954,29-Jul-2004
937,30-Jul-2004
964,02-Aug-2004
985,03-Aug-2004
985,04-Aug-2004
970,05-Aug-2004
911,06-Aug-2004
916,09-Aug-2004
938,10-Aug-2004
907,11-Aug-2004
924,12-Aug-2004
916,13-Aug-2004
890,16-Aug-2004
903,17-Aug-2004
917,18-Aug-2004
962,19-Aug-2004
970,20-Aug-2004
979,23-Aug-2004
968,24-Aug-2004
946,25-Aug-2004
971,26-Aug-2004
975,27-Aug-2004
959,31-Aug-2004
911,01-Sep-2004
904,02-Sep-2004
901,03-Sep-2004
896,06-Sep-2004
850,07-Sep-2004
849,08-Sep-2004
844,09-Sep-2004
831,10-Sep-2004
830,13-Sep-2004
835,14-Sep-2004
842,15-Sep-2004
851,16-Sep-2004
854,17-Sep-2004
865,20-Sep-2004
865,21-Sep-2004
882,22-Sep-2004
876,23-Sep-2004
832,24-Sep-2004
831,27-Sep-2004
827,28-Sep-2004
834,29-Sep-2004
835,30-Sep-2004
835,01-Oct-2004
828,04-Oct-2004
823,05-Oct-2004
816,06-Oct-2004
810,07-Oct-2004
824,08-Oct-2004
849,11-Oct-2004
839,12-Oct-2004
828,13-Oct-2004
840,14-Oct-2004
832,15-Oct-2004
838,18-Oct-2004
830,19-Oct-2004
814,20-Oct-2004
814,21-Oct-2004
820,22-Oct-2004
818,25-Oct-2004
823,26-Oct-2004
835,27-Oct-2004
844,28-Oct-2004
833,29-Oct-2004
832,01-Nov-2004
830,02-Nov-2004
834,03-Nov-2004
889,04-Nov-2004
913,05-Nov-2004
993,08-Nov-2004
988,09-Nov-2004
939,10-Nov-2004
956,11-Nov-2004
935,12-Nov-2004
957,15-Nov-2004
928,16-Nov-2004
877,17-Nov-2004
889,18-Nov-2004
872,19-Nov-2004
857,22-Nov-2004
870,23-Nov-2004
873,24-Nov-2004
873,25-Nov-2004
864,26-Nov-2004
869,29-Nov-2004
880,30-Nov-2004
873,01-Dec-2004
877,02-Dec-2004
898,03-Dec-2004
892,06-Dec-2004
880,07-Dec-2004
867,08-Dec-2004
866,09-Dec-2004
860,10-Dec-2004
853,13-Dec-2004
848,14-Dec-2004
883,15-Dec-2004
881,16-Dec-2004
858,17-Dec-2004
846,20-Dec-2004
845,21-Dec-2004
857,22-Dec-2004
839,23-Dec-2004
850,24-Dec-2004
850,27-Dec-2004
850,28-Dec-2004
838,29-Dec-2004
841,30-Dec-2004
844,31-Dec-2004
844,03-Jan-2005
849,04-Jan-2005
847,05-Jan-2005
846,06-Jan-2005
828,07-Jan-2005
818,10-Jan-2005
818,11-Jan-2005
817,12-Jan-2005
831,13-Jan-2005
827,14-Jan-2005
828,17-Jan-2005
826,18-Jan-2005
826,19-Jan-2005
829,20-Jan-2005
823,21-Jan-2005
839,24-Jan-2005
843,25-Jan-2005
855,26-Jan-2005
864,27-Jan-2005
853,28-Jan-2005
834,31-Jan-2005
855,01-Feb-2005
872,02-Feb-2005
865,03-Feb-2005
853,04-Feb-2005
883,07-Feb-2005
881,08-Feb-2005
843,09-Feb-2005
853,10-Feb-2005
858,11-Feb-2005
850,14-Feb-2005
862,15-Feb-2005
859,16-Feb-2005
866,17-Feb-2005
866,18-Feb-2005
856,21-Feb-2005
853,22-Feb-2005
865,23-Feb-2005
882,24-Feb-2005
874,25-Feb-2005
906,28-Feb-2005
916,01-Mar-2005
904,02-Mar-2005
910,03-Mar-2005
920,04-Mar-2005
932,07-Mar-2005
926,08-Mar-2005
915,09-Mar-2005
925,10-Mar-2005
951,11-Mar-2005
942,14-Mar-2005
954,15-Mar-2005
969,16-Mar-2005
971,17-Mar-2005
986,18-Mar-2005
936,21-Mar-2005
936,22-Mar-2005
877,23-Mar-2005
873,24-Mar-2005
865,29-Mar-2005
857,30-Mar-2005
877,31-Mar-2005
870,01-Apr-2005
877,04-Apr-2005
850,05-Apr-2005
851,06-Apr-2005
848,07-Apr-2005
853,08-Apr-2005
834,11-Apr-2005
850,12-Apr-2005
842,13-Apr-2005
828,14-Apr-2005
821,15-Apr-2005
815,18-Apr-2005
818,19-Apr-2005
819,20-Apr-2005
812,21-Apr-2005
794,22-Apr-2005
790,25-Apr-2005
790,26-Apr-2005
802,27-Apr-2005
795,28-Apr-2005
791,29-Apr-2005
791,02-May-2005
795,03-May-2005
795,04-May-2005
784,05-May-2005
791,06-May-2005
795,09-May-2005
800,10-May-2005
799,11-May-2005
795,12-May-2005
790,13-May-2005
822,16-May-2005
816,17-May-2005
824,18-May-2005
818,19-May-2005
818,20-May-2005
832,23-May-2005
818,24-May-2005
818,25-May-2005
813,26-May-2005
810,27-May-2005
820,31-May-2005
806,01-Jun-2005
819,02-Jun-2005
824,03-Jun-2005
819,06-Jun-2005
822,07-Jun-2005
814,08-Jun-2005
818,09-Jun-2005
815,10-Jun-2005
816,13-Jun-2005
856,14-Jun-2005
882,15-Jun-2005
878,16-Jun-2005
874,17-Jun-2005
868,20-Jun-2005
872,21-Jun-2005
888,22-Jun-2005
894,23-Jun-2005
866,24-Jun-2005
872,27-Jun-2005
854,28-Jun-2005
855,29-Jun-2005
846,30-Jun-2005
847,01-Jul-2005
848,04-Jul-2005
843,05-Jul-2005
830,06-Jul-2005
827,07-Jul-2005
834,08-Jul-2005
826,11-Jul-2005
830,12-Jul-2005
830,13-Jul-2005
825,14-Jul-2005
852,15-Jul-2005
868,18-Jul-2005
865,19-Jul-2005
856,20-Jul-2005
846,21-Jul-2005
846,22-Jul-2005
851,25-Jul-2005
862,26-Jul-2005
877,27-Jul-2005
870,28-Jul-2005
884,29-Jul-2005
881,01-Aug-2005
886,02-Aug-2005
876,03-Aug-2005
870,04-Aug-2005
859,05-Aug-2005
838,08-Aug-2005
827,09-Aug-2005
821,10-Aug-2005
792,11-Aug-2005
782,12-Aug-2005
785,15-Aug-2005
789,16-Aug-2005
782,17-Aug-2005
807,18-Aug-2005
807,19-Aug-2005
806,22-Aug-2005
812,23-Aug-2005
817,24-Aug-2005
812,25-Aug-2005
821,26-Aug-2005
820,30-Aug-2005
818,31-Aug-2005
850,01-Sep-2005
874,02-Sep-2005
860,05-Sep-2005
875,06-Sep-2005
901,07-Sep-2005
913,08-Sep-2005
899,09-Sep-2005
885,12-Sep-2005
874,13-Sep-2005
835,14-Sep-2005
800,15-Sep-2005
811,16-Sep-2005
802,19-Sep-2005
805,20-Sep-2005
789,21-Sep-2005
793,22-Sep-2005
804,23-Sep-2005
798,26-Sep-2005
807,27-Sep-2005
823,28-Sep-2005
866,29-Sep-2005
848,30-Sep-2005
840,03-Oct-2005
830,04-Oct-2005
831,05-Oct-2005
831,06-Oct-2005
820,07-Oct-2005
818,10-Oct-2005
818,11-Oct-2005
809,12-Oct-2005
826,13-Oct-2005
844,14-Oct-2005
821,17-Oct-2005
834,18-Oct-2005
837,19-Oct-2005
818,20-Oct-2005
821,21-Oct-2005
843,24-Oct-2005
834,25-Oct-2005
843,26-Oct-2005
837,27-Oct-2005
825,28-Oct-2005
808,31-Oct-2005
819,01-Nov-2005
814,02-Nov-2005
815,03-Nov-2005
810,04-Nov-2005
798,07-Nov-2005
803,08-Nov-2005
806,09-Nov-2005
809,10-Nov-2005
792,11-Nov-2005
793,14-Nov-2005
794,15-Nov-2005
808,16-Nov-2005
807,17-Nov-2005
842,18-Nov-2005
844,21-Nov-2005
858,22-Nov-2005
841,23-Nov-2005
840,24-Nov-2005
845,25-Nov-2005
845,28-Nov-2005
839,29-Nov-2005
835,30-Nov-2005
863,01-Dec-2005
861,02-Dec-2005
835,05-Dec-2005
831,06-Dec-2005
842,07-Dec-2005
838,08-Dec-2005
829,09-Dec-2005
837,12-Dec-2005
843,13-Dec-2005
861,14-Dec-2005
868,15-Dec-2005
861,16-Dec-2005
852,19-Dec-2005
865,20-Dec-2005
875,21-Dec-2005
893,22-Dec-2005
890,23-Dec-2005
890,27-Dec-2005
895,28-Dec-2005
911,29-Dec-2005
911,30-Dec-2005
927,03-Jan-2006
913,04-Jan-2006
903,05-Jan-2006
917,06-Jan-2006
894,09-Jan-2006
899,10-Jan-2006
904,11-Jan-2006
909,12-Jan-2006
900,13-Jan-2006
923,16-Jan-2006
931,17-Jan-2006
944,18-Jan-2006
920,19-Jan-2006
912,20-Jan-2006
896,23-Jan-2006
854,24-Jan-2006
865,25-Jan-2006
875,26-Jan-2006
864,27-Jan-2006
875,30-Jan-2006
877,31-Jan-2006
869,01-Feb-2006
859,02-Feb-2006
882,03-Feb-2006
889,06-Feb-2006
918,07-Feb-2006
914,08-Feb-2006
917,09-Feb-2006
915,10-Feb-2006
891,13-Feb-2006
893,14-Feb-2006
887,15-Feb-2006
885,16-Feb-2006
885,17-Feb-2006
875,20-Feb-2006
856,21-Feb-2006
873,22-Feb-2006
859,23-Feb-2006
863,24-Feb-2006
852,27-Feb-2006
862,28-Feb-2006
852,01-Mar-2006
848,02-Mar-2006
859,03-Mar-2006
858,06-Mar-2006
865,07-Mar-2006
893,08-Mar-2006
886,09-Mar-2006
880,10-Mar-2006
859,13-Mar-2006
855,14-Mar-2006
884,15-Mar-2006
898,16-Mar-2006
913,17-Mar-2006
905,20-Mar-2006
914,21-Mar-2006
915,22-Mar-2006
907,23-Mar-2006
906,24-Mar-2006
908,27-Mar-2006
892,28-Mar-2006
908,29-Mar-2006
919,30-Mar-2006
914,31-Mar-2006
925,03-Apr-2006
906,04-Apr-2006
917,05-Apr-2006
910,06-Apr-2006
914,07-Apr-2006
884,10-Apr-2006
899,11-Apr-2006
888,12-Apr-2006
878,13-Apr-2006
870,18-Apr-2006
875,19-Apr-2006
887,20-Apr-2006
872,21-Apr-2006
890,24-Apr-2006
908,25-Apr-2006
905,26-Apr-2006
882,27-Apr-2006
887,28-Apr-2006
873,02-May-2006
874,03-May-2006
867,04-May-2006
872,05-May-2006
870,08-May-2006
867,09-May-2006
857,10-May-2006
854,11-May-2006
851,12-May-2006
847,15-May-2006
867,16-May-2006
861,17-May-2006
863,18-May-2006
865,19-May-2006
854,22-May-2006
846,23-May-2006
846,24-May-2006
840,25-May-2006
845,26-May-2006
835,30-May-2006
846,31-May-2006
851,01-Jun-2006
841,02-Jun-2006
849,05-Jun-2006
853,06-Jun-2006
866,07-Jun-2006
862,08-Jun-2006
875,09-Jun-2006
881,12-Jun-2006
884,13-Jun-2006
902,14-Jun-2006
923,15-Jun-2006
930,16-Jun-2006
945,19-Jun-2006
949,20-Jun-2006
961,21-Jun-2006
970,22-Jun-2006
968,23-Jun-2006
978,26-Jun-2006
959,27-Jun-2006
969,28-Jun-2006
986,29-Jun-2006
"1,001",30-Jun-2006
"1,029",03-Jul-2006
"1,027",04-Jul-2006
"1,041",05-Jul-2006
"1,035",06-Jul-2006
"1,041",07-Jul-2006
"1,065",10-Jul-2006
"1,079",11-Jul-2006
"1,094",12-Jul-2006
"1,097",13-Jul-2006
"1,076",14-Jul-2006
907,17-Jul-2006
864,18-Jul-2006
868,19-Jul-2006
874,20-Jul-2006
862,21-Jul-2006
859,24-Jul-2006
862,25-Jul-2006
856,26-Jul-2006
856,27-Jul-2006
855,28-Jul-2006
850,31-Jul-2006
844,01-Aug-2006
842,02-Aug-2006
852,03-Aug-2006
841,04-Aug-2006
845,07-Aug-2006
852,08-Aug-2006
863,09-Aug-2006
875,10-Aug-2006
866,11-Aug-2006
850,14-Aug-2006
849,15-Aug-2006
852,16-Aug-2006
850,17-Aug-2006
848,18-Aug-2006
835,21-Aug-2006
826,22-Aug-2006
829,23-Aug-2006
828,24-Aug-2006
822,25-Aug-2006
799,29-Aug-2006
797,30-Aug-2006
806,31-Aug-2006
817,01-Sep-2006
808,04-Sep-2006
814,05-Sep-2006
806,06-Sep-2006
813,07-Sep-2006
814,08-Sep-2006
812,11-Sep-2006
814,12-Sep-2006
815,13-Sep-2006
813,14-Sep-2006
837,15-Sep-2006
812,18-Sep-2006
817,19-Sep-2006
833,20-Sep-2006
858,21-Sep-2006
840,22-Sep-2006
834,25-Sep-2006
837,26-Sep-2006
847,27-Sep-2006
837,28-Sep-2006
849,29-Sep-2006
830,02-Oct-2006
824,03-Oct-2006
825,04-Oct-2006
843,05-Oct-2006
831,06-Oct-2006
823,09-Oct-2006
825,10-Oct-2006
822,11-Oct-2006
814,12-Oct-2006
817,13-Oct-2006
812,16-Oct-2006
830,17-Oct-2006
816,18-Oct-2006
825,19-Oct-2006
816,20-Oct-2006
836,23-Oct-2006
825,24-Oct-2006
826,25-Oct-2006
840,26-Oct-2006
829,27-Oct-2006
830,30-Oct-2006
828,31-Oct-2006
820,01-Nov-2006
832,02-Nov-2006
830,03-Nov-2006
839,06-Nov-2006
847,07-Nov-2006
853,08-Nov-2006
857,09-Nov-2006
844,10-Nov-2006
843,13-Nov-2006
836,14-Nov-2006
845,15-Nov-2006
820,16-Nov-2006
823,17-Nov-2006
811,20-Nov-2006
809,21-Nov-2006
814,22-Nov-2006
817,23-Nov-2006
810,24-Nov-2006
801,27-Nov-2006
812,28-Nov-2006
809,29-Nov-2006
824,30-Nov-2006
816,01-Dec-2006
812,04-Dec-2006
823,05-Dec-2006
815,06-Dec-2006
832,07-Dec-2006
843,08-Dec-2006
853,11-Dec-2006
874,12-Dec-2006
904,13-Dec-2006
913,14-Dec-2006
906,15-Dec-2006
909,18-Dec-2006
917,19-Dec-2006
889,20-Dec-2006
896,21-Dec-2006
883,22-Dec-2006
889,27-Dec-2006
884,28-Dec-2006
888,29-Dec-2006
890,02-Jan-2007
917,03-Jan-2007
907,04-Jan-2007
894,05-Jan-2007
877,08-Jan-2007
880,09-Jan-2007
904,10-Jan-2007
902,11-Jan-2007
892,12-Jan-2007
885,15-Jan-2007
875,16-Jan-2007
887,17-Jan-2007
877,18-Jan-2007
872,19-Jan-2007
872,22-Jan-2007
877,23-Jan-2007
875,24-Jan-2007
880,25-Jan-2007
868,26-Jan-2007
879,29-Jan-2007
889,30-Jan-2007
890,31-Jan-2007
893,01-Feb-2007
892,02-Feb-2007
896,05-Feb-2007
898,06-Feb-2007
926,07-Feb-2007
942,08-Feb-2007
940,09-Feb-2007
943,12-Feb-2007
943,13-Feb-2007
935,14-Feb-2007
953,15-Feb-2007
962,16-Feb-2007
967,19-Feb-2007
951,20-Feb-2007
960,21-Feb-2007
952,22-Feb-2007
954,23-Feb-2007
949,26-Feb-2007
938,27-Feb-2007
946,28-Feb-2007
971,01-Mar-2007
974,02-Mar-2007
975,05-Mar-2007
944,06-Mar-2007
966,07-Mar-2007
989,08-Mar-2007
"1,014",09-Mar-2007
"1,030",12-Mar-2007
"1,030",13-Mar-2007
990,14-Mar-2007
978,15-Mar-2007
985,16-Mar-2007
994,19-Mar-2007
"1,020",20-Mar-2007
"1,033",21-Mar-2007
"1,041",22-Mar-2007
"1,039",23-Mar-2007
"1,038",26-Mar-2007
"1,032",27-Mar-2007
"1,047",28-Mar-2007
"1,054",29-Mar-2007
"1,059",30-Mar-2007
"1,001",02-Apr-2007
"1,020",03-Apr-2007
"1,034",04-Apr-2007
"1,038",05-Apr-2007
"1,020",10-Apr-2007
"1,029",11-Apr-2007
"1,021",12-Apr-2007
"1,025",13-Apr-2007
"1,025",16-Apr-2007
"1,040",17-Apr-2007
"1,025",18-Apr-2007
981,19-Apr-2007
"1,005",20-Apr-2007
986,23-Apr-2007
973,24-Apr-2007
977,25-Apr-2007
968,26-Apr-2007
962,27-Apr-2007
947,30-Apr-2007
964,01-May-2007
983,02-May-2007
990,03-May-2007
"1,006",04-May-2007
"1,008",08-May-2007
"1,022",09-May-2007
"1,034",10-May-2007
"1,039",11-May-2007
"1,033",14-May-2007
"1,027",15-May-2007
"1,058",16-May-2007
"1,058",17-May-2007
"1,090",18-May-2007
"1,089",21-May-2007
"1,073",22-May-2007
"1,086",23-May-2007
"1,066",24-May-2007
"1,057",25-May-2007
"1,035",29-May-2007
"1,022",30-May-2007
"1,033",31-May-2007
"1,028",01-Jun-2007
"1,007",04-Jun-2007
"1,020",05-Jun-2007
"1,025",06-Jun-2007
"1,013",07-Jun-2007
"1,006",08-Jun-2007
"1,015",11-Jun-2007
"1,007",12-Jun-2007
"1,008",13-Jun-2007
"1,047",14-Jun-2007
"1,047",15-Jun-2007
"1,058",18-Jun-2007
"1,045",19-Jun-2007
"1,024",20-Jun-2007
"1,030",21-Jun-2007
"1,043",22-Jun-2007
"1,044",25-Jun-2007
"1,080",26-Jun-2007
"1,079",27-Jun-2007
"1,063",28-Jun-2007
"1,091",29-Jun-2007
"1,062",02-Jul-2007
"1,067",03-Jul-2007
"1,085",04-Jul-2007
"1,100",05-Jul-2007
"1,107",06-Jul-2007
"1,091",09-Jul-2007
"1,051",10-Jul-2007
"1,071",11-Jul-2007
"1,077",12-Jul-2007
"1,076",13-Jul-2007
"1,054",16-Jul-2007
"1,105",17-Jul-2007
"1,102",18-Jul-2007
"1,112",19-Jul-2007
"1,101",20-Jul-2007
"1,083",23-Jul-2007
"1,093",24-Jul-2007
"1,071",25-Jul-2007
"1,042",26-Jul-2007
"1,022",27-Jul-2007
"1,013",30-Jul-2007
"1,018",31-Jul-2007
997,01-Aug-2007
991,02-Aug-2007
976,03-Aug-2007
968,06-Aug-2007
955,07-Aug-2007
972,08-Aug-2007
944,09-Aug-2007
948,10-Aug-2007
966,13-Aug-2007
961,14-Aug-2007
961,15-Aug-2007
933,16-Aug-2007
927,17-Aug-2007
917,20-Aug-2007
916,21-Aug-2007
908,22-Aug-2007
923,23-Aug-2007
921,24-Aug-2007
915,28-Aug-2007
931,29-Aug-2007
931,30-Aug-2007
947,31-Aug-2007
940,03-Sep-2007
936,04-Sep-2007
940,05-Sep-2007
956,06-Sep-2007
948,07-Sep-2007
942,10-Sep-2007
932,11-Sep-2007
915,12-Sep-2007
907,13-Sep-2007
967,14-Sep-2007
979,17-Sep-2007
978,18-Sep-2007
981,19-Sep-2007
999,20-Sep-2007
996,21-Sep-2007
993,24-Sep-2007
"1,006",25-Sep-2007
"1,005",26-Sep-2007
997,27-Sep-2007
"1,000",28-Sep-2007
995,01-Oct-2007
962,02-Oct-2007
951,03-Oct-2007
959,04-Oct-2007
949,05-Oct-2007
933,08-Oct-2007
936,09-Oct-2007
930,10-Oct-2007
940,11-Oct-2007
932,12-Oct-2007
940,15-Oct-2007
944,16-Oct-2007
945,17-Oct-2007
949,18-Oct-2007
951,19-Oct-2007
939,22-Oct-2007
938,23-Oct-2007
929,24-Oct-2007
922,25-Oct-2007
941,26-Oct-2007
954,29-Oct-2007
961,30-Oct-2007
962,31-Oct-2007
961,01-Nov-2007
955,02-Nov-2007
934,05-Nov-2007
936,06-Nov-2007
926,07-Nov-2007
925,08-Nov-2007
922,09-Nov-2007
918,12-Nov-2007
916,13-Nov-2007
919,14-Nov-2007
922,15-Nov-2007
924,16-Nov-2007
921,19-Nov-2007
936,20-Nov-2007
930,21-Nov-2007
924,22-Nov-2007
920,23-Nov-2007
917,26-Nov-2007
922,27-Nov-2007
925,28-Nov-2007
936,29-Nov-2007
951,30-Nov-2007
971,03-Dec-2007
988,04-Dec-2007
"1,005",05-Dec-2007
"1,008",06-Dec-2007
"1,004",07-Dec-2007
"1,022",10-Dec-2007
"1,028",11-Dec-2007
"1,026",12-Dec-2007
"1,063",13-Dec-2007
"1,056",14-Dec-2007
"1,064",17-Dec-2007
"1,079",18-Dec-2007
"1,087",19-Dec-2007
"1,075",20-Dec-2007
"1,070",21-Dec-2007
"1,051",24-Dec-2007
"1,058",27-Dec-2007
"1,049",28-Dec-2007
"1,043",31-Dec-2007
"1,068",02-Jan-2008
"1,086",03-Jan-2008
"1,076",04-Jan-2008
"1,102",07-Jan-2008
"1,111",08-Jan-2008
"1,114",09-Jan-2008
"1,125",10-Jan-2008
"1,135",11-Jan-2008
"1,146",14-Jan-2008
"1,132",15-Jan-2008
"1,125",16-Jan-2008
"1,125",17-Jan-2008
"1,128",18-Jan-2008
"1,116",21-Jan-2008
"1,117",22-Jan-2008
"1,132",23-Jan-2008
"1,145",24-Jan-2008
"1,149",25-Jan-2008
"1,147",28-Jan-2008
"1,153",29-Jan-2008
"1,175",30-Jan-2008
"1,197",31-Jan-2008
"1,205",01-Feb-2008
"1,209",04-Feb-2008
"1,210",05-Feb-2008
"1,221",06-Feb-2008
"1,228",07-Feb-2008
"1,240",08-Feb-2008
"1,247",11-Feb-2008
"1,258",12-Feb-2008
"1,270",13-Feb-2008
"1,278",14-Feb-2008
"1,287",15-Feb-2008
"1,271",18-Feb-2008
"1,269",19-Feb-2008
"1,253",20-Feb-2008
"1,260",21-Feb-2008
"1,294",22-Feb-2008
"1,303",25-Feb-2008
"1,316",26-Feb-2008
"1,343",27-Feb-2008
"1,387",28-Feb-2008
"1,391",29-Feb-2008
"1,396",03-Mar-2008
"1,385",04-Mar-2008
"1,394",05-Mar-2008
"1,355",06-Mar-2008
"1,356",07-Mar-2008
"1,355",10-Mar-2008
"1,377",11-Mar-2008
"1,383",12-Mar-2008
"1,475",13-Mar-2008
"1,487",14-Mar-2008
"1,412",17-Mar-2008
"1,415",18-Mar-2008
"1,334",19-Mar-2008
"1,268",20-Mar-2008
"1,275",25-Mar-2008
"1,284",26-Mar-2008
"1,318",27-Mar-2008
"1,281",28-Mar-2008
"1,284",31-Mar-2008
"1,300",01-Apr-2008
"1,280",02-Apr-2008
"1,285",03-Apr-2008
"1,280",04-Apr-2008
"1,307",07-Apr-2008
"1,316",08-Apr-2008
"1,359",09-Apr-2008
"1,380",10-Apr-2008
"1,414",11-Apr-2008
"1,396",14-Apr-2008
"1,409",15-Apr-2008
"1,430",16-Apr-2008
"1,452",17-Apr-2008
"1,429",18-Apr-2008
"1,449",21-Apr-2008
"1,462",22-Apr-2008
"1,472",23-Apr-2008
"1,487",24-Apr-2008
"1,477",25-Apr-2008
"1,492",28-Apr-2008
"1,493",29-Apr-2008
"1,477",30-Apr-2008
"1,396",01-May-2008
"1,407",02-May-2008
"1,456",06-May-2008
"1,446",07-May-2008
"1,457",08-May-2008
"1,478",09-May-2008
"1,491",12-May-2008
"1,417",13-May-2008
"1,410",14-May-2008
"1,441",15-May-2008
"1,467",16-May-2008
"1,440",19-May-2008
"1,415",20-May-2008
"1,406",21-May-2008
"1,389",22-May-2008
"1,379",23-May-2008
"1,397",27-May-2008
"1,403",28-May-2008
"1,468",29-May-2008
"1,472",30-May-2008
"1,510",02-Jun-2008
"1,534",03-Jun-2008
"1,534",04-Jun-2008
"1,516",05-Jun-2008
"1,560",06-Jun-2008
"1,548",09-Jun-2008
"1,547",10-Jun-2008
"1,571",11-Jun-2008
"1,604",12-Jun-2008
"1,609",13-Jun-2008
"1,630",16-Jun-2008
"1,636",17-Jun-2008
"1,665",18-Jun-2008
"1,663",19-Jun-2008
"1,688",20-Jun-2008
"1,705",23-Jun-2008
"1,709",24-Jun-2008
"1,726",25-Jun-2008
"1,744",26-Jun-2008
"1,743",27-Jun-2008
"1,758",30-Jun-2008
"1,795",01-Jul-2008
"1,772",02-Jul-2008
"1,712",03-Jul-2008
"1,662",04-Jul-2008
"1,597",07-Jul-2008
"1,619",08-Jul-2008
"1,618",09-Jul-2008
"1,618",10-Jul-2008
"1,609",11-Jul-2008
