Close price,Exchange Date
"1,597",14-Jul-2008
"1,566",15-Jul-2008
"1,553",16-Jul-2008
"1,512",17-Jul-2008
"1,443",18-Jul-2008
"1,463",21-Jul-2008
"1,452",22-Jul-2008
"1,445",23-Jul-2008
"1,461",24-Jul-2008
"1,502",25-Jul-2008
"1,486",28-Jul-2008
"1,502",29-Jul-2008
"1,499",30-Jul-2008
"1,518",31-Jul-2008
"1,602",01-Aug-2008
"1,501",04-Aug-2008
"1,470",05-Aug-2008
"1,484",06-Aug-2008
"1,495",07-Aug-2008
"1,463",08-Aug-2008
"1,461",11-Aug-2008
"1,473",12-Aug-2008
"1,498",13-Aug-2008
"1,479",14-Aug-2008
"1,440",15-Aug-2008
"1,441",18-Aug-2008
"1,482",19-Aug-2008
"1,482",20-Aug-2008
"1,564",21-Aug-2008
"1,557",22-Aug-2008
"1,612",26-Aug-2008
"1,647",27-Aug-2008
"1,593",28-Aug-2008
"1,637",29-Aug-2008
"1,602",01-Sep-2008
"1,546",02-Sep-2008
"1,556",03-Sep-2008
"1,545",04-Sep-2008
"1,543",05-Sep-2008
"1,512",08-Sep-2008
"1,510",09-Sep-2008
"1,524",10-Sep-2008
"1,485",11-Sep-2008
"1,460",12-Sep-2008
"1,436",15-Sep-2008
"1,496",16-Sep-2008
"1,470",17-Sep-2008
"1,512",18-Sep-2008
"1,512",19-Sep-2008
"1,513",22-Sep-2008
"1,502",23-Sep-2008
"1,529",24-Sep-2008
"1,530",25-Sep-2008
"1,531",26-Sep-2008
"1,468",29-Sep-2008
"1,480",30-Sep-2008
"1,460",01-Oct-2008
"1,440",02-Oct-2008
"1,436",03-Oct-2008
"1,421",06-Oct-2008
"1,420",07-Oct-2008
"1,396",08-Oct-2008
"1,395",09-Oct-2008
"1,362",10-Oct-2008
"1,367",13-Oct-2008
"1,370",14-Oct-2008
"1,309",15-Oct-2008
"1,272",16-Oct-2008
"1,270",17-Oct-2008
"1,268",20-Oct-2008
"1,264",21-Oct-2008
"1,285",22-Oct-2008
"1,281",23-Oct-2008
"1,298",24-Oct-2008
"1,302",27-Oct-2008
"1,299",28-Oct-2008
"1,345",29-Oct-2008
"1,326",30-Oct-2008
"1,322",31-Oct-2008
"1,290",03-Nov-2008
"1,297",04-Nov-2008
"1,265",05-Nov-2008
"1,260",06-Nov-2008
"1,264",07-Nov-2008
"1,290",10-Nov-2008
"1,300",11-Nov-2008
"1,316",12-Nov-2008
"1,340",13-Nov-2008
"1,365",14-Nov-2008
"1,440",17-Nov-2008
"1,468",18-Nov-2008
"1,487",19-Nov-2008
"1,470",20-Nov-2008
"1,510",21-Nov-2008
"1,526",24-Nov-2008
"1,540",25-Nov-2008
"1,590",26-Nov-2008
"1,625",27-Nov-2008
"1,612",28-Nov-2008
"1,584",01-Dec-2008
"1,605",02-Dec-2008
"1,660",03-Dec-2008
"1,754",04-Dec-2008
"1,635",05-Dec-2008
"1,732",08-Dec-2008
"1,756",09-Dec-2008
"1,825",10-Dec-2008
"1,806",11-Dec-2008
"1,670",12-Dec-2008
"1,696",15-Dec-2008
"1,707",16-Dec-2008
"1,720",17-Dec-2008
"1,790",18-Dec-2008
"1,774",19-Dec-2008
"1,765",22-Dec-2008
"1,832",23-Dec-2008
"1,783",24-Dec-2008
"1,770",29-Dec-2008
"1,774",30-Dec-2008
"1,781",31-Dec-2008
"1,792",02-Jan-2009
"1,802",05-Jan-2009
"1,787",06-Jan-2009
"1,785",07-Jan-2009
"1,836",08-Jan-2009
"1,808",09-Jan-2009
"1,775",12-Jan-2009
"1,798",13-Jan-2009
"1,751",14-Jan-2009
"1,736",15-Jan-2009
"1,766",16-Jan-2009
"1,780",19-Jan-2009
"1,866",20-Jan-2009
"1,980",21-Jan-2009
"1,969",22-Jan-2009
"2,025",23-Jan-2009
"1,982",26-Jan-2009
"2,008",27-Jan-2009
"2,022",28-Jan-2009
"2,023",29-Jan-2009
"1,995",30-Jan-2009
"1,972",02-Feb-2009
"1,968",03-Feb-2009
"1,961",04-Feb-2009
"1,966",05-Feb-2009
"2,000",06-Feb-2009
"1,963",09-Feb-2009
"1,920",10-Feb-2009
"1,932",11-Feb-2009
"1,926",12-Feb-2009
"1,928",13-Feb-2009
"1,947",16-Feb-2009
"1,936",17-Feb-2009
"1,900",18-Feb-2009
"1,873",19-Feb-2009
"1,786",20-Feb-2009
"1,716",23-Feb-2009
"1,741",24-Feb-2009
"1,825",25-Feb-2009
"1,830",26-Feb-2009
"1,844",27-Feb-2009
"1,765",02-Mar-2009
"1,806",03-Mar-2009
"1,846",04-Mar-2009
"1,823",05-Mar-2009
"1,819",06-Mar-2009
"1,833",09-Mar-2009
"1,797",10-Mar-2009
"1,866",11-Mar-2009
"1,892",12-Mar-2009
"1,826",13-Mar-2009
"1,835",16-Mar-2009
"1,856",17-Mar-2009
"1,901",18-Mar-2009
"1,921",19-Mar-2009
"1,921",20-Mar-2009
"1,922",23-Mar-2009
"1,921",24-Mar-2009
"1,920",25-Mar-2009
"1,902",26-Mar-2009
"1,941",27-Mar-2009
"1,950",30-Mar-2009
"1,940",31-Mar-2009
"1,934",01-Apr-2009
"1,947",02-Apr-2009
"1,970",03-Apr-2009
"1,805",06-Apr-2009
"1,882",07-Apr-2009
"1,825",08-Apr-2009
"1,842",09-Apr-2009
"1,797",14-Apr-2009
"1,762",15-Apr-2009
"1,716",16-Apr-2009
"1,760",17-Apr-2009
"1,760",20-Apr-2009
"1,792",21-Apr-2009
"1,792",22-Apr-2009
"1,840",23-Apr-2009
"1,831",24-Apr-2009
"1,798",27-Apr-2009
"1,807",28-Apr-2009
"1,790",29-Apr-2009
"1,774",30-Apr-2009
"1,730",01-May-2009
"1,750",05-May-2009
"1,754",06-May-2009
"1,815",07-May-2009
"1,831",08-May-2009
"1,769",11-May-2009
"1,687",12-May-2009
"1,655",13-May-2009
"1,590",14-May-2009
"1,608",15-May-2009
"1,581",18-May-2009
"1,578",19-May-2009
"1,591",20-May-2009
"1,597",21-May-2009
"1,611",22-May-2009
"1,608",26-May-2009
"1,638",27-May-2009
"1,703",28-May-2009
"1,693",29-May-2009
"1,685",01-Jun-2009
"1,691",02-Jun-2009
"1,747",03-Jun-2009
"1,751",04-Jun-2009
"1,764",05-Jun-2009
"1,764",08-Jun-2009
"1,780",09-Jun-2009
"1,779",10-Jun-2009
"1,774",11-Jun-2009
"1,750",12-Jun-2009
"1,680",15-Jun-2009
"1,670",16-Jun-2009
"1,617",17-Jun-2009
"1,619",18-Jun-2009
"1,570",19-Jun-2009
"1,556",22-Jun-2009
"1,570",23-Jun-2009
"1,562",24-Jun-2009
"1,622",25-Jun-2009
"1,605",26-Jun-2009
"1,591",29-Jun-2009
"1,581",30-Jun-2009
"1,570",01-Jul-2009
"1,572",02-Jul-2009
"1,567",03-Jul-2009
"1,576",06-Jul-2009
"1,580",07-Jul-2009
"1,634",08-Jul-2009
"1,671",09-Jul-2009
"1,678",10-Jul-2009
"1,694",13-Jul-2009
"1,729",14-Jul-2009
"1,692",15-Jul-2009
"1,665",16-Jul-2009
"1,773",17-Jul-2009
"1,808",20-Jul-2009
"1,824",21-Jul-2009
"1,748",22-Jul-2009
"1,819",23-Jul-2009
"1,841",24-Jul-2009
"1,808",27-Jul-2009
"1,824",28-Jul-2009
"1,778",29-Jul-2009
"1,831",30-Jul-2009
"1,810",31-Jul-2009
"1,811",03-Aug-2009
"1,810",04-Aug-2009
"1,757",05-Aug-2009
"1,745",06-Aug-2009
"1,775",07-Aug-2009
"1,823",10-Aug-2009
"1,790",11-Aug-2009
"1,810",12-Aug-2009
"1,830",13-Aug-2009
"1,785",14-Aug-2009
"1,739",17-Aug-2009
"1,722",18-Aug-2009
"1,811",19-Aug-2009
"1,833",20-Aug-2009
"1,872",21-Aug-2009
"1,866",24-Aug-2009
"1,902",25-Aug-2009
"1,884",26-Aug-2009
"1,820",27-Aug-2009
"1,806",28-Aug-2009
"1,824",01-Sep-2009
"1,890",02-Sep-2009
"1,862",03-Sep-2009
"1,860",04-Sep-2009
"1,831",07-Sep-2009
"1,857",08-Sep-2009
"1,899",09-Sep-2009
"1,917",10-Sep-2009
"1,918",11-Sep-2009
"1,927",14-Sep-2009
"1,948",15-Sep-2009
"1,982",16-Sep-2009
"1,977",17-Sep-2009
"2,018",18-Sep-2009
"2,003",21-Sep-2009
"2,035",22-Sep-2009
"2,027",23-Sep-2009
"2,015",24-Sep-2009
"2,035",25-Sep-2009
"2,049",28-Sep-2009
"2,036",29-Sep-2009
"2,085",30-Sep-2009
"2,053",01-Oct-2009
"1,988",02-Oct-2009
"2,133",05-Oct-2009
"2,120",06-Oct-2009
"2,133",07-Oct-2009
"2,125",08-Oct-2009
"2,127",09-Oct-2009
"2,064",12-Oct-2009
"2,070",13-Oct-2009
"2,095",14-Oct-2009
"2,127",15-Oct-2009
"2,119",16-Oct-2009
"2,126",19-Oct-2009
"2,143",20-Oct-2009
"2,149",21-Oct-2009
"2,159",22-Oct-2009
"2,174",23-Oct-2009
"2,175",26-Oct-2009
"2,172",27-Oct-2009
"2,153",28-Oct-2009
"2,147",29-Oct-2009
"2,127",30-Oct-2009
"2,109",02-Nov-2009
"2,140",03-Nov-2009
"2,150",04-Nov-2009
"2,108",05-Nov-2009
"2,099",06-Nov-2009
"2,064",09-Nov-2009
"2,026",10-Nov-2009
"2,089",11-Nov-2009
"2,043",12-Nov-2009
"2,019",13-Nov-2009
"2,018",16-Nov-2009
"2,013",17-Nov-2009
"2,078",18-Nov-2009
"2,061",19-Nov-2009
"2,145",20-Nov-2009
"2,144",23-Nov-2009
"2,121",24-Nov-2009
"2,148",25-Nov-2009
"2,158",26-Nov-2009
"2,154",27-Nov-2009
"2,140",30-Nov-2009
"2,167",01-Dec-2009
"2,145",02-Dec-2009
"2,189",03-Dec-2009
"2,183",04-Dec-2009
"2,191",07-Dec-2009
"2,190",08-Dec-2009
"2,204",09-Dec-2009
"2,214",10-Dec-2009
"2,211",11-Dec-2009
"2,207",14-Dec-2009
"2,257",15-Dec-2009
"2,309",16-Dec-2009
"2,304",17-Dec-2009
"2,217",18-Dec-2009
"2,213",21-Dec-2009
"2,239",22-Dec-2009
"2,231",23-Dec-2009
"2,242",24-Dec-2009
"2,234",29-Dec-2009
"2,226",30-Dec-2009
"2,250",31-Dec-2009
"2,222",04-Jan-2010
"2,275",05-Jan-2010
"2,261",06-Jan-2010
"2,284",07-Jan-2010
"2,270",08-Jan-2010
"2,277",11-Jan-2010
"2,278",12-Jan-2010
"2,288",13-Jan-2010
"2,297",14-Jan-2010
"2,305",15-Jan-2010
"2,290",18-Jan-2010
"2,318",19-Jan-2010
"2,303",20-Jan-2010
"2,327",21-Jan-2010
"2,340",22-Jan-2010
"2,324",25-Jan-2010
"2,309",26-Jan-2010
"2,246",27-Jan-2010
"2,245",28-Jan-2010
"2,233",29-Jan-2010
"2,225",01-Feb-2010
"2,213",02-Feb-2010
"2,243",03-Feb-2010
"2,250",04-Feb-2010
"2,205",05-Feb-2010
"2,237",08-Feb-2010
"2,238",09-Feb-2010
"2,246",10-Feb-2010
"2,285",11-Feb-2010
"2,286",12-Feb-2010
"2,298",15-Feb-2010
"2,299",16-Feb-2010
"2,257",17-Feb-2010
"2,250",18-Feb-2010
"2,263",19-Feb-2010
"2,260",22-Feb-2010
"2,177",23-Feb-2010
"2,184",24-Feb-2010
"2,174",25-Feb-2010
"2,181",26-Feb-2010
"2,155",01-Mar-2010
"2,133",02-Mar-2010
"2,125",03-Mar-2010
"2,142",04-Mar-2010
"2,156",05-Mar-2010
"2,144",08-Mar-2010
"2,127",09-Mar-2010
"2,178",10-Mar-2010
"2,171",11-Mar-2010
"2,203",12-Mar-2010
"2,175",15-Mar-2010
"2,155",16-Mar-2010
"2,205",17-Mar-2010
"2,213",18-Mar-2010
"2,198",19-Mar-2010
"2,211",22-Mar-2010
"2,218",23-Mar-2010
"2,201",24-Mar-2010
"2,198",25-Mar-2010
"2,216",26-Mar-2010
"2,246",29-Mar-2010
"2,262",30-Mar-2010
"2,255",31-Mar-2010
"2,251",01-Apr-2010
"2,188",06-Apr-2010
"2,148",07-Apr-2010
"2,141",08-Apr-2010
"2,131",09-Apr-2010
"2,152",12-Apr-2010
"2,121",13-Apr-2010
"2,116",14-Apr-2010
"2,125",15-Apr-2010
"2,180",16-Apr-2010
"2,171",19-Apr-2010
"2,212",20-Apr-2010
"2,239",21-Apr-2010
"2,264",22-Apr-2010
"2,305",23-Apr-2010
"2,328",26-Apr-2010
"2,344",27-Apr-2010
"2,348",28-Apr-2010
"2,364",29-Apr-2010
"2,370",30-Apr-2010
"2,359",04-May-2010
"2,368",05-May-2010
"2,404",06-May-2010
"2,329",07-May-2010
"2,331",10-May-2010
"2,252",11-May-2010
"2,265",12-May-2010
"2,259",13-May-2010
"2,218",14-May-2010
"2,230",17-May-2010
"2,261",18-May-2010
"2,269",19-May-2010
"2,279",20-May-2010
"2,315",21-May-2010
"2,339",24-May-2010
"2,398",25-May-2010
"2,432",26-May-2010
"2,434",27-May-2010
"2,420",28-May-2010
"2,444",01-Jun-2010
"2,520",02-Jun-2010
"2,550",03-Jun-2010
"2,559",04-Jun-2010
"2,534",07-Jun-2010
"2,594",08-Jun-2010
"2,560",09-Jun-2010
"2,496",10-Jun-2010
"2,458",11-Jun-2010
"2,485",14-Jun-2010
"2,464",15-Jun-2010
"2,430",16-Jun-2010
"2,418",17-Jun-2010
"2,456",18-Jun-2010
"2,465",21-Jun-2010
"2,516",22-Jun-2010
"2,500",23-Jun-2010
"2,541",24-Jun-2010
"2,554",25-Jun-2010
"2,574",28-Jun-2010
"2,540",29-Jun-2010
"2,503",30-Jun-2010
"2,597",01-Jul-2010
"2,555",02-Jul-2010
"2,557",05-Jul-2010
"2,594",06-Jul-2010
"2,618",07-Jul-2010
"2,601",08-Jul-2010
"2,613",09-Jul-2010
"2,621",12-Jul-2010
"2,601",13-Jul-2010
"2,713",14-Jul-2010
"2,713",15-Jul-2010
"2,445",16-Jul-2010
"2,345",19-Jul-2010
"2,319",20-Jul-2010
"2,286",21-Jul-2010
"2,273",22-Jul-2010
"2,297",23-Jul-2010
"2,279",26-Jul-2010
"2,280",27-Jul-2010
"2,271",28-Jul-2010
"2,286",29-Jul-2010
"2,273",30-Jul-2010
"2,257",02-Aug-2010
"2,259",03-Aug-2010
"2,294",04-Aug-2010
"2,292",05-Aug-2010
"2,193",06-Aug-2010
"2,185",09-Aug-2010
"2,123",10-Aug-2010
"2,106",11-Aug-2010
"2,127",12-Aug-2010
"2,109",13-Aug-2010
"2,104",16-Aug-2010
"2,077",17-Aug-2010
"2,072",18-Aug-2010
"2,066",19-Aug-2010
"2,061",20-Aug-2010
"2,090",23-Aug-2010
"2,093",24-Aug-2010
"2,053",25-Aug-2010
"2,023",26-Aug-2010
"1,981",27-Aug-2010
"1,951",31-Aug-2010
"1,926",01-Sep-2010
"1,943",02-Sep-2010
"1,953",03-Sep-2010
"1,963",06-Sep-2010
"1,925",07-Sep-2010
"1,890",08-Sep-2010
"1,872",09-Sep-2010
"1,839",10-Sep-2010
"1,815",13-Sep-2010
"1,843",14-Sep-2010
"1,816",15-Sep-2010
"1,884",16-Sep-2010
"1,884",17-Sep-2010
"1,865",20-Sep-2010
"1,905",21-Sep-2010
"1,886",22-Sep-2010
"1,879",23-Sep-2010
"1,883",24-Sep-2010
"1,900",27-Sep-2010
"1,893",28-Sep-2010
"1,924",29-Sep-2010
"1,910",30-Sep-2010
"1,868",01-Oct-2010
"1,847",04-Oct-2010
"1,828",05-Oct-2010
"1,848",06-Oct-2010
"1,840",07-Oct-2010
"1,870",08-Oct-2010
"1,905",11-Oct-2010
"1,914",12-Oct-2010
"1,914",13-Oct-2010
"1,902",14-Oct-2010
"1,850",15-Oct-2010
"1,859",18-Oct-2010
"1,853",19-Oct-2010
"1,860",20-Oct-2010
"1,902",21-Oct-2010
"1,925",22-Oct-2010
"1,963",25-Oct-2010
"1,920",26-Oct-2010
"1,917",27-Oct-2010
"1,872",28-Oct-2010
"1,856",29-Oct-2010
"1,842",01-Nov-2010
"1,870",02-Nov-2010
"1,827",03-Nov-2010
"1,818",04-Nov-2010
"1,786",05-Nov-2010
"1,829",08-Nov-2010
"1,873",09-Nov-2010
"1,847",10-Nov-2010
"1,846",11-Nov-2010
"1,800",12-Nov-2010
"1,837",15-Nov-2010
"1,840",16-Nov-2010
"1,870",17-Nov-2010
"1,935",18-Nov-2010
"1,881",19-Nov-2010
"1,878",22-Nov-2010
"1,868",23-Nov-2010
"1,860",24-Nov-2010
"1,847",25-Nov-2010
"1,870",26-Nov-2010
"1,853",29-Nov-2010
"1,892",30-Nov-2010
"1,847",01-Dec-2010
"1,910",02-Dec-2010
"1,954",03-Dec-2010
"2,041",06-Dec-2010
"2,038",07-Dec-2010
"2,008",08-Dec-2010
"1,990",09-Dec-2010
"1,899",10-Dec-2010
"1,900",13-Dec-2010
"1,908",14-Dec-2010
"1,998",15-Dec-2010
"2,006",16-Dec-2010
"1,983",17-Dec-2010
"1,987",20-Dec-2010
"2,008",21-Dec-2010
"2,009",22-Dec-2010
"2,040",23-Dec-2010
"2,036",24-Dec-2010
"2,053",29-Dec-2010
"2,023",30-Dec-2010
"2,017",31-Dec-2010
"1,962",04-Jan-2011
"1,934",05-Jan-2011
"1,924",06-Jan-2011
"1,928",07-Jan-2011
"1,940",10-Jan-2011
"1,970",11-Jan-2011
"1,980",12-Jan-2011
"1,964",13-Jan-2011
"2,006",14-Jan-2011
"2,005",17-Jan-2011
"2,010",18-Jan-2011
"2,055",19-Jan-2011
"2,128",20-Jan-2011
"2,148",21-Jan-2011
"2,190",24-Jan-2011
"2,227",25-Jan-2011
"2,214",26-Jan-2011
"2,200",27-Jan-2011
"2,164",28-Jan-2011
"2,185",31-Jan-2011
"2,160",01-Feb-2011
"2,187",02-Feb-2011
"2,191",03-Feb-2011
"2,139",04-Feb-2011
"2,109",07-Feb-2011
"2,134",08-Feb-2011
"2,147",09-Feb-2011
"2,193",10-Feb-2011
"2,223",11-Feb-2011
"2,239",14-Feb-2011
"2,208",15-Feb-2011
"2,253",16-Feb-2011
"2,244",17-Feb-2011
"2,280",18-Feb-2011
"2,301",21-Feb-2011
"2,362",22-Feb-2011
"2,374",23-Feb-2011
"2,361",24-Feb-2011
"2,378",25-Feb-2011
"2,392",28-Feb-2011
"2,337",01-Mar-2011
"2,354",02-Mar-2011
"2,405",03-Mar-2011
"2,353",04-Mar-2011
"2,350",07-Mar-2011
"2,320",08-Mar-2011
"2,254",09-Mar-2011
"2,239",10-Mar-2011
"2,216",11-Mar-2011
"2,170",14-Mar-2011
"2,119",15-Mar-2011
"2,110",16-Mar-2011
"2,126",17-Mar-2011
"2,003",18-Mar-2011
"2,050",21-Mar-2011
"2,089",22-Mar-2011
"2,089",23-Mar-2011
"2,074",24-Mar-2011
"2,111",25-Mar-2011
"2,124",28-Mar-2011
"1,997",29-Mar-2011
"1,944",30-Mar-2011
"1,915",31-Mar-2011
"1,947",01-Apr-2011
"1,956",04-Apr-2011
"1,912",05-Apr-2011
"1,928",06-Apr-2011
"1,921",07-Apr-2011
"1,898",08-Apr-2011
"1,914",11-Apr-2011
"1,938",12-Apr-2011
"1,948",13-Apr-2011
"1,963",14-Apr-2011
"1,972",15-Apr-2011
"1,927",18-Apr-2011
"1,924",19-Apr-2011
"1,912",20-Apr-2011
"1,874",21-Apr-2011
"1,899",26-Apr-2011
"1,916",27-Apr-2011
"1,975",28-Apr-2011
"1,971",03-May-2011
"1,937",04-May-2011
"1,870",05-May-2011
"1,866",06-May-2011
"1,867",09-May-2011
"1,879",10-May-2011
"1,883",11-May-2011
"1,845",12-May-2011
"1,857",13-May-2011
"1,869",16-May-2011
"1,855",17-May-2011
"1,865",18-May-2011
"1,865",19-May-2011
"1,816",20-May-2011
"1,792",23-May-2011
"1,791",24-May-2011
"1,841",25-May-2011
"1,849",26-May-2011
"1,813",27-May-2011
"1,840",31-May-2011
"1,814",01-Jun-2011
"1,796",02-Jun-2011
"1,779",03-Jun-2011
"1,772",06-Jun-2011
"1,781",07-Jun-2011
"1,807",08-Jun-2011
"1,830",09-Jun-2011
"1,848",10-Jun-2011
"1,838",13-Jun-2011
"1,849",14-Jun-2011
"1,837",15-Jun-2011
"1,800",16-Jun-2011
"1,822",17-Jun-2011
"1,848",20-Jun-2011
"1,867",21-Jun-2011
"1,884",22-Jun-2011
"1,879",23-Jun-2011
"1,869",24-Jun-2011
"1,899",27-Jun-2011
"1,899",28-Jun-2011
"1,935",29-Jun-2011
"1,954",30-Jun-2011
"1,963",01-Jul-2011
"1,980",04-Jul-2011
"2,000",05-Jul-2011
"1,981",06-Jul-2011
"1,984",07-Jul-2011
"1,926",08-Jul-2011
"1,905",11-Jul-2011
"1,909",12-Jul-2011
"1,950",13-Jul-2011
"1,948",14-Jul-2011
"1,992",15-Jul-2011
"2,001",18-Jul-2011
"1,994",19-Jul-2011
"1,990",20-Jul-2011
"1,970",21-Jul-2011
"1,901",22-Jul-2011
"1,870",25-Jul-2011
"1,873",26-Jul-2011
"1,890",27-Jul-2011
"1,862",28-Jul-2011
"1,852",29-Jul-2011
"1,857",01-Aug-2011
"1,854",02-Aug-2011
"1,836",03-Aug-2011
"1,833",04-Aug-2011
"1,852",05-Aug-2011
"1,850",08-Aug-2011
"1,865",09-Aug-2011
"1,841",10-Aug-2011
"1,834",11-Aug-2011
"1,838",12-Aug-2011
"1,837",15-Aug-2011
"1,880",16-Aug-2011
"1,895",17-Aug-2011
"1,874",18-Aug-2011
"1,871",19-Aug-2011
"1,906",22-Aug-2011
"1,944",23-Aug-2011
"1,916",24-Aug-2011
"1,891",25-Aug-2011
"1,922",26-Aug-2011
"1,928",30-Aug-2011
"1,936",31-Aug-2011
"1,927",01-Sep-2011
"1,930",02-Sep-2011
"1,916",05-Sep-2011
"1,884",06-Sep-2011
"1,850",07-Sep-2011
"1,815",08-Sep-2011
"1,815",09-Sep-2011
"1,808",12-Sep-2011
"1,809",13-Sep-2011
"1,786",14-Sep-2011
"1,782",15-Sep-2011
"1,807",16-Sep-2011
"1,768",19-Sep-2011
"1,772",20-Sep-2011
"1,781",21-Sep-2011
"1,773",22-Sep-2011
"1,734",23-Sep-2011
"1,747",26-Sep-2011
"1,759",27-Sep-2011
"1,730",28-Sep-2011
"1,745",29-Sep-2011
"1,699",30-Sep-2011
"1,687",03-Oct-2011
"1,706",04-Oct-2011
"1,717",05-Oct-2011
"1,735",06-Oct-2011
"1,717",07-Oct-2011
"1,707",10-Oct-2011
"1,688",11-Oct-2011
"1,687",12-Oct-2011
"1,687",13-Oct-2011
"1,706",14-Oct-2011
"1,693",17-Oct-2011
"1,684",18-Oct-2011
"1,687",19-Oct-2011
"1,671",20-Oct-2011
"1,654",21-Oct-2011
"1,668",24-Oct-2011
"1,674",25-Oct-2011
"1,700",26-Oct-2011
"1,714",27-Oct-2011
"1,700",28-Oct-2011
"1,673",31-Oct-2011
"1,629",01-Nov-2011
"1,654",02-Nov-2011
"1,682",03-Nov-2011
"1,677",04-Nov-2011
"1,689",07-Nov-2011
"1,652",08-Nov-2011
"1,613",09-Nov-2011
"1,583",10-Nov-2011
"1,575",11-Nov-2011
"1,576",14-Nov-2011
"1,579",15-Nov-2011
"1,578",16-Nov-2011
"1,577",17-Nov-2011
"1,537",18-Nov-2011
"1,514",21-Nov-2011
"1,510",22-Nov-2011
"1,516",23-Nov-2011
"1,518",24-Nov-2011
"1,509",25-Nov-2011
"1,488",28-Nov-2011
"1,460",29-Nov-2011
"1,440",30-Nov-2011
"1,429",01-Dec-2011
"1,402",02-Dec-2011
"1,380",05-Dec-2011
"1,359",06-Dec-2011
"1,334",07-Dec-2011
"1,317",08-Dec-2011
"1,281",09-Dec-2011
"1,362",12-Dec-2011
"1,403",13-Dec-2011
"1,423",14-Dec-2011
"1,394",15-Dec-2011
"1,369",16-Dec-2011
"1,343",19-Dec-2011
"1,400",20-Dec-2011
"1,435",21-Dec-2011
"1,414",22-Dec-2011
"1,407",23-Dec-2011
"1,390",28-Dec-2011
"1,364",29-Dec-2011
"1,380",30-Dec-2011
"1,365",03-Jan-2012
"1,345",04-Jan-2012
"1,332",05-Jan-2012
"1,335",06-Jan-2012
"1,428",09-Jan-2012
"1,544",10-Jan-2012
"1,562",11-Jan-2012
"1,545",12-Jan-2012
"1,511",13-Jan-2012
"1,481",16-Jan-2012
"1,504",17-Jan-2012
"1,503",18-Jan-2012
"1,537",19-Jan-2012
"1,489",20-Jan-2012
"1,483",23-Jan-2012
"1,584",24-Jan-2012
"1,589",25-Jan-2012
"1,591",26-Jan-2012
"1,563",27-Jan-2012
"1,489",30-Jan-2012
"1,497",31-Jan-2012
"1,443",01-Feb-2012
"1,449",02-Feb-2012
"1,502",03-Feb-2012
"1,472",06-Feb-2012
"1,472",07-Feb-2012
"1,469",08-Feb-2012
"1,454",09-Feb-2012
"1,411",10-Feb-2012
"1,438",13-Feb-2012
"1,479",14-Feb-2012
"1,552",15-Feb-2012
"1,537",16-Feb-2012
"1,494",17-Feb-2012
"1,505",20-Feb-2012
"1,548",21-Feb-2012
"1,571",22-Feb-2012
"1,510",23-Feb-2012
"1,505",24-Feb-2012
"1,533",27-Feb-2012
"1,513",28-Feb-2012
"1,479",29-Feb-2012
"1,484",01-Mar-2012
"1,470",02-Mar-2012
"1,440",05-Mar-2012
"1,450",06-Mar-2012
"1,452",07-Mar-2012
"1,504",08-Mar-2012
"1,520",09-Mar-2012
"1,513",12-Mar-2012
"1,514",13-Mar-2012
"1,485",14-Mar-2012
"1,428",15-Mar-2012
