Close price,Exchange Date
"1,461",16-Mar-2012
"1,477",19-Mar-2012
"1,519",20-Mar-2012
"1,514",21-Mar-2012
"1,479",22-Mar-2012
"1,492",23-Mar-2012
"1,513",26-Mar-2012
"1,526",27-Mar-2012
"1,513",28-Mar-2012
"1,463",29-Mar-2012
"1,462",30-Mar-2012
"1,446",02-Apr-2012
"1,419",03-Apr-2012
"1,398",04-Apr-2012
"1,421",05-Apr-2012
"1,378",10-Apr-2012
"1,381",11-Apr-2012
"1,412",12-Apr-2012
"1,452",13-Apr-2012
"1,464",16-Apr-2012
"1,478",17-Apr-2012
"1,468",18-Apr-2012
"1,446",19-Apr-2012
"1,476",20-Apr-2012
"1,444",23-Apr-2012
"1,490",24-Apr-2012
"1,483",25-Apr-2012
"1,498",26-Apr-2012
"1,515",27-Apr-2012
"1,472",30-Apr-2012
"1,515",01-May-2012
"1,538",02-May-2012
"1,517",03-May-2012
"1,511",04-May-2012
"1,538",08-May-2012
"1,540",09-May-2012
"1,545",10-May-2012
"1,550",11-May-2012
"1,526",14-May-2012
"1,548",15-May-2012
"1,550",16-May-2012
"1,528",17-May-2012
"1,551",18-May-2012
"1,539",21-May-2012
"1,511",22-May-2012
"1,485",23-May-2012
"1,473",24-May-2012
"1,476",25-May-2012
"1,481",28-May-2012
"1,475",29-May-2012
"1,450",30-May-2012
"1,471",31-May-2012
"1,452",01-Jun-2012
"1,452",05-Jun-2012
"1,519",06-Jun-2012
"1,521",07-Jun-2012
"1,530",08-Jun-2012
"1,527",11-Jun-2012
"1,552",12-Jun-2012
"1,568",13-Jun-2012
"1,580",14-Jun-2012
"1,575",15-Jun-2012
"1,530",18-Jun-2012
"1,539",19-Jun-2012
"1,508",20-Jun-2012
"1,516",21-Jun-2012
"1,501",22-Jun-2012
"1,488",25-Jun-2012
"1,509",26-Jun-2012
"1,565",27-Jun-2012
"1,587",28-Jun-2012
"1,614",29-Jun-2012
"1,627",02-Jul-2012
"1,651",03-Jul-2012
"1,635",04-Jul-2012
"1,637",05-Jul-2012
"1,604",06-Jul-2012
"1,634",09-Jul-2012
"1,616",10-Jul-2012
"1,607",11-Jul-2012
"1,540",12-Jul-2012
"1,540",13-Jul-2012
"1,518",16-Jul-2012
"1,501",17-Jul-2012
"1,501",18-Jul-2012
"1,532",19-Jul-2012
"1,543",20-Jul-2012
"1,554",23-Jul-2012
"1,540",24-Jul-2012
"1,553",25-Jul-2012
"1,585",26-Jul-2012
"1,603",27-Jul-2012
"1,609",30-Jul-2012
"1,629",31-Jul-2012
"1,654",01-Aug-2012
"1,649",02-Aug-2012
"1,648",03-Aug-2012
"1,642",06-Aug-2012
"1,672",07-Aug-2012
"1,679",08-Aug-2012
"1,666",09-Aug-2012
"1,650",10-Aug-2012
"1,623",13-Aug-2012
"1,647",14-Aug-2012
"1,638",15-Aug-2012
"1,608",16-Aug-2012
"1,624",17-Aug-2012
"1,605",20-Aug-2012
"1,602",21-Aug-2012
"1,574",22-Aug-2012
"1,570",23-Aug-2012
"1,573",24-Aug-2012
"1,677",28-Aug-2012
"1,677",29-Aug-2012
"1,687",30-Aug-2012
"1,686",31-Aug-2012
"1,652",03-Sep-2012
"1,651",04-Sep-2012
"1,702",05-Sep-2012
"1,718",06-Sep-2012
"1,704",07-Sep-2012
"1,694",10-Sep-2012
"1,665",11-Sep-2012
"1,675",12-Sep-2012
"1,677",13-Sep-2012
"1,692",14-Sep-2012
"1,663",17-Sep-2012
"1,633",18-Sep-2012
"1,642",19-Sep-2012
"1,635",20-Sep-2012
"1,626",21-Sep-2012
"1,583",24-Sep-2012
"1,598",25-Sep-2012
"1,597",26-Sep-2012
"1,601",27-Sep-2012
"1,631",28-Sep-2012
"1,580",01-Oct-2012
"1,599",02-Oct-2012
"1,564",03-Oct-2012
"1,532",04-Oct-2012
"1,525",05-Oct-2012
"1,538",08-Oct-2012
"1,562",09-Oct-2012
"1,535",10-Oct-2012
"1,518",11-Oct-2012
"1,523",12-Oct-2012
"1,514",15-Oct-2012
"1,550",16-Oct-2012
"1,527",17-Oct-2012
"1,575",18-Oct-2012
"1,614",19-Oct-2012
"1,628",22-Oct-2012
"1,630",23-Oct-2012
"1,563",24-Oct-2012
"1,556",25-Oct-2012
"1,544",26-Oct-2012
"1,534",29-Oct-2012
"1,544",30-Oct-2012
"1,548",31-Oct-2012
"1,562",01-Nov-2012
"1,582",02-Nov-2012
"1,579",05-Nov-2012
"1,587",06-Nov-2012
"1,551",07-Nov-2012
"1,519",08-Nov-2012
"1,540",09-Nov-2012
"1,545",12-Nov-2012
"1,553",13-Nov-2012
"1,597",14-Nov-2012
"1,604",15-Nov-2012
"1,556",16-Nov-2012
"1,560",19-Nov-2012
"1,579",20-Nov-2012
"1,588",21-Nov-2012
"1,576",22-Nov-2012
"1,598",23-Nov-2012
"1,586",26-Nov-2012
"1,564",27-Nov-2012
"1,577",28-Nov-2012
"1,593",29-Nov-2012
"1,593",30-Nov-2012
"1,603",03-Dec-2012
"1,592",04-Dec-2012
"1,588",05-Dec-2012
"1,620",06-Dec-2012
"1,621",07-Dec-2012
"1,595",10-Dec-2012
"1,518",11-Dec-2012
"1,533",12-Dec-2012
"1,530",13-Dec-2012
"1,545",14-Dec-2012
"1,532",17-Dec-2012
"1,511",18-Dec-2012
"1,484",19-Dec-2012
"1,471",20-Dec-2012
"1,469",21-Dec-2012
"1,460",24-Dec-2012
"1,441",27-Dec-2012
"1,438",28-Dec-2012
"1,435",31-Dec-2012
"1,429",02-Jan-2013
"1,433",03-Jan-2013
"1,422",04-Jan-2013
"1,441",07-Jan-2013
"1,421",08-Jan-2013
"1,426",09-Jan-2013
"1,442",10-Jan-2013
"1,438",11-Jan-2013
"1,451",14-Jan-2013
"1,455",15-Jan-2013
"1,455",16-Jan-2013
"1,489",17-Jan-2013
"1,482",18-Jan-2013
"1,483",21-Jan-2013
"1,443",22-Jan-2013
"1,447",23-Jan-2013
"1,438",24-Jan-2013
"1,417",25-Jan-2013
"1,421",28-Jan-2013
"1,435",29-Jan-2013
"1,420",30-Jan-2013
"1,428",31-Jan-2013
"1,435",01-Feb-2013
"1,427",04-Feb-2013
"1,464",05-Feb-2013
"1,452",06-Feb-2013
"1,457",07-Feb-2013
"1,442",08-Feb-2013
"1,415",11-Feb-2013
"1,412",12-Feb-2013
"1,423",13-Feb-2013
"1,418",14-Feb-2013
"1,409",15-Feb-2013
"1,400",18-Feb-2013
"1,399",19-Feb-2013
"1,404",20-Feb-2013
"1,419",21-Feb-2013
"1,424",22-Feb-2013
"1,434",25-Feb-2013
"1,416",26-Feb-2013
"1,411",27-Feb-2013
"1,409",28-Feb-2013
"1,381",01-Mar-2013
"1,362",04-Mar-2013
"1,365",05-Mar-2013
"1,367",06-Mar-2013
"1,386",07-Mar-2013
"1,426",08-Mar-2013
"1,440",11-Mar-2013
"1,452",12-Mar-2013
"1,453",13-Mar-2013
"1,441",14-Mar-2013
"1,427",15-Mar-2013
"1,414",18-Mar-2013
"1,418",19-Mar-2013
"1,446",20-Mar-2013
"1,455",21-Mar-2013
"1,446",22-Mar-2013
"1,435",25-Mar-2013
"1,447",26-Mar-2013
"1,452",27-Mar-2013
"1,467",28-Mar-2013
"1,471",02-Apr-2013
"1,452",03-Apr-2013
"1,444",04-Apr-2013
"1,431",05-Apr-2013
"1,473",08-Apr-2013
"1,485",09-Apr-2013
"1,481",10-Apr-2013
"1,488",11-Apr-2013
"1,504",12-Apr-2013
"1,504",15-Apr-2013
"1,534",16-Apr-2013
"1,545",17-Apr-2013
"1,546",18-Apr-2013
"1,558",19-Apr-2013
"1,541",22-Apr-2013
"1,551",23-Apr-2013
"1,551",24-Apr-2013
"1,551",25-Apr-2013
"1,542",26-Apr-2013
"1,523",29-Apr-2013
"1,544",30-Apr-2013
"1,566",01-May-2013
"1,565",02-May-2013
"1,563",03-May-2013
"1,563",07-May-2013
"1,556",08-May-2013
"1,554",09-May-2013
"1,541",10-May-2013
"1,580",13-May-2013
"1,597",14-May-2013
"1,569",15-May-2013
"1,529",16-May-2013
"1,549",17-May-2013
"1,538",20-May-2013
"1,569",21-May-2013
"1,562",22-May-2013
"1,537",23-May-2013
"1,522",24-May-2013
"1,503",28-May-2013
"1,504",29-May-2013
"1,500",30-May-2013
"1,491",31-May-2013
"1,507",03-Jun-2013
"1,528",04-Jun-2013
"1,552",05-Jun-2013
"1,568",06-Jun-2013
"1,563",07-Jun-2013
"1,557",10-Jun-2013
"1,551",11-Jun-2013
"1,548",12-Jun-2013
"1,506",13-Jun-2013
"1,464",14-Jun-2013
"1,440",17-Jun-2013
"1,439",18-Jun-2013
"1,436",19-Jun-2013
"1,415",20-Jun-2013
"1,420",21-Jun-2013
"1,413",24-Jun-2013
"1,428",25-Jun-2013
"1,441",26-Jun-2013
"1,434",27-Jun-2013
"1,440",28-Jun-2013
"1,432",01-Jul-2013
"1,451",02-Jul-2013
"1,476",03-Jul-2013
"1,510",04-Jul-2013
"1,504",05-Jul-2013
"1,484",08-Jul-2013
"1,502",09-Jul-2013
"1,491",10-Jul-2013
"1,520",11-Jul-2013
"1,515",12-Jul-2013
"1,515",15-Jul-2013
"1,538",16-Jul-2013
"1,585",17-Jul-2013
"1,608",18-Jul-2013
"1,609",19-Jul-2013
"1,591",22-Jul-2013
"1,598",23-Jul-2013
"1,595",24-Jul-2013
"1,591",25-Jul-2013
"1,576",26-Jul-2013
"1,543",29-Jul-2013
"1,555",30-Jul-2013
"1,572",31-Jul-2013
"1,575",01-Aug-2013
"1,566",02-Aug-2013
"1,611",05-Aug-2013
"1,610",06-Aug-2013
"1,644",07-Aug-2013
"1,655",08-Aug-2013
"1,648",09-Aug-2013
"1,655",12-Aug-2013
"1,633",13-Aug-2013
"1,652",14-Aug-2013
"1,647",15-Aug-2013
"1,643",16-Aug-2013
"1,651",19-Aug-2013
"1,654",20-Aug-2013
"1,618",21-Aug-2013
"1,630",22-Aug-2013
"1,636",23-Aug-2013
"1,629",27-Aug-2013
"1,654",28-Aug-2013
"1,648",29-Aug-2013
"1,639",30-Aug-2013
"1,622",02-Sep-2013
"1,618",03-Sep-2013
"1,657",04-Sep-2013
"1,715",05-Sep-2013
"1,714",06-Sep-2013
"1,700",09-Sep-2013
"1,703",10-Sep-2013
"1,699",11-Sep-2013
"1,709",12-Sep-2013
"1,699",13-Sep-2013
"1,722",16-Sep-2013
"1,705",17-Sep-2013
"1,712",18-Sep-2013
"1,709",19-Sep-2013
"1,700",20-Sep-2013
"1,703",23-Sep-2013
"1,700",24-Sep-2013
"1,675",25-Sep-2013
"1,698",26-Sep-2013
"1,711",27-Sep-2013
"1,707",30-Sep-2013
"1,691",01-Oct-2013
"1,687",02-Oct-2013
"1,663",03-Oct-2013
"1,694",04-Oct-2013
"1,747",07-Oct-2013
"1,754",08-Oct-2013
"1,753",09-Oct-2013
"1,767",10-Oct-2013
"1,779",11-Oct-2013
"1,753",14-Oct-2013
"1,782",15-Oct-2013
"1,775",16-Oct-2013
"1,768",17-Oct-2013
"1,731",18-Oct-2013
"1,735",21-Oct-2013
"1,753",22-Oct-2013
"1,722",23-Oct-2013
"1,706",24-Oct-2013
"1,720",25-Oct-2013
"1,701",28-Oct-2013
"1,690",29-Oct-2013
"1,682",30-Oct-2013
"1,697",31-Oct-2013
"1,695",01-Nov-2013
"1,688",04-Nov-2013
"1,728",05-Nov-2013
"1,725",06-Nov-2013
"1,702",07-Nov-2013
"1,697",08-Nov-2013
"1,659",11-Nov-2013
"1,683",12-Nov-2013
"1,703",13-Nov-2013
"1,710",14-Nov-2013
"1,739",15-Nov-2013
"1,763",18-Nov-2013
"1,775",19-Nov-2013
"1,783",20-Nov-2013
"1,770",21-Nov-2013
"1,763",22-Nov-2013
"1,766",25-Nov-2013
"1,742",26-Nov-2013
"1,726",27-Nov-2013
"1,736",28-Nov-2013
"1,736",29-Nov-2013
"1,746",02-Dec-2013
"1,735",03-Dec-2013
"1,721",04-Dec-2013
"1,716",05-Dec-2013
"1,742",06-Dec-2013
"1,702",09-Dec-2013
"1,713",10-Dec-2013
"1,718",11-Dec-2013
"1,732",12-Dec-2013
"1,767",13-Dec-2013
"1,784",16-Dec-2013
"1,784",17-Dec-2013
"1,771",18-Dec-2013
"1,780",19-Dec-2013
"1,798",20-Dec-2013
"1,791",23-Dec-2013
"1,809",24-Dec-2013
"1,760",27-Dec-2013
"1,716",30-Dec-2013
"1,730",31-Dec-2013
"1,680",02-Jan-2014
"1,730",03-Jan-2014
"1,706",06-Jan-2014
"1,712",07-Jan-2014
"1,724",08-Jan-2014
"1,716",09-Jan-2014
"1,733",10-Jan-2014
"1,744",13-Jan-2014
"1,762",14-Jan-2014
"1,765",15-Jan-2014
"1,773",16-Jan-2014
"1,730",17-Jan-2014
"1,741",20-Jan-2014
"1,717",21-Jan-2014
"1,718",22-Jan-2014
"1,773",23-Jan-2014
"1,777",24-Jan-2014
"1,830",27-Jan-2014
"1,833",28-Jan-2014
"1,842",29-Jan-2014
"1,849",30-Jan-2014
"1,844",31-Jan-2014
"1,862",03-Feb-2014
"1,840",04-Feb-2014
"1,845",05-Feb-2014
"1,847",06-Feb-2014
"1,867",07-Feb-2014
"1,862",10-Feb-2014
"1,861",11-Feb-2014
"1,871",12-Feb-2014
"1,865",13-Feb-2014
"1,860",14-Feb-2014
"1,863",17-Feb-2014
"1,858",18-Feb-2014
"1,839",19-Feb-2014
"1,856",20-Feb-2014
"1,843",21-Feb-2014
"1,840",24-Feb-2014
"1,810",25-Feb-2014
"1,814",26-Feb-2014
"1,825",27-Feb-2014
"1,838",28-Feb-2014
"1,814",03-Mar-2014
"1,828",04-Mar-2014
"1,833",05-Mar-2014
"1,829",06-Mar-2014
"1,842",07-Mar-2014
"1,849",10-Mar-2014
"1,866",11-Mar-2014
"1,847",12-Mar-2014
"1,871",13-Mar-2014
"1,888",14-Mar-2014
"1,898",17-Mar-2014
"1,897",18-Mar-2014
"1,899",19-Mar-2014
"1,882",20-Mar-2014
"1,879",21-Mar-2014
"1,873",24-Mar-2014
"1,875",25-Mar-2014
"1,875",26-Mar-2014
"1,870",27-Mar-2014
"1,883",28-Mar-2014
"1,867",31-Mar-2014
"1,856",01-Apr-2014
"1,845",02-Apr-2014
"1,849",03-Apr-2014
"1,875",04-Apr-2014
"1,869",07-Apr-2014
"1,875",08-Apr-2014
"1,881",09-Apr-2014
"1,862",10-Apr-2014
"1,876",11-Apr-2014
"1,870",14-Apr-2014
"1,860",15-Apr-2014
"1,849",16-Apr-2014
"1,872",17-Apr-2014
"1,860",22-Apr-2014
"1,868",23-Apr-2014
"1,849",24-Apr-2014
"1,837",25-Apr-2014
"1,834",28-Apr-2014
"1,831",29-Apr-2014
"1,835",30-Apr-2014
"1,808",01-May-2014
"1,806",02-May-2014
"1,801",06-May-2014
"1,788",07-May-2014
"1,784",08-May-2014
"1,771",09-May-2014
"1,761",12-May-2014
"1,812",13-May-2014
"1,794",14-May-2014
"1,820",15-May-2014
"1,825",16-May-2014
"1,839",19-May-2014
"1,857",20-May-2014
"1,865",21-May-2014
"1,883",22-May-2014
"1,903",23-May-2014
"1,913",27-May-2014
"1,922",28-May-2014
"1,932",29-May-2014
"1,950",30-May-2014
"1,945",02-Jun-2014
"1,946",03-Jun-2014
"1,961",04-Jun-2014
"1,958",05-Jun-2014
"1,953",06-Jun-2014
"1,956",09-Jun-2014
"1,961",10-Jun-2014
"1,984",11-Jun-2014
"1,964",12-Jun-2014
"1,973",13-Jun-2014
"1,960",16-Jun-2014
"1,970",17-Jun-2014
"1,974",18-Jun-2014
"1,964",19-Jun-2014
"1,965",20-Jun-2014
"1,948",23-Jun-2014
"1,940",24-Jun-2014
"1,950",25-Jun-2014
"1,942",26-Jun-2014
"1,988",27-Jun-2014
"1,979",30-Jun-2014
"1,962",01-Jul-2014
"1,957",02-Jul-2014
"1,954",03-Jul-2014
"1,952",04-Jul-2014
"1,948",07-Jul-2014
"1,952",08-Jul-2014
"1,933",09-Jul-2014
"1,949",10-Jul-2014
"1,959",11-Jul-2014
"1,960",14-Jul-2014
"1,953",15-Jul-2014
"1,944",16-Jul-2014
"1,916",17-Jul-2014
"1,930",18-Jul-2014
"1,948",21-Jul-2014
"1,958",22-Jul-2014
"1,988",23-Jul-2014
"1,986",24-Jul-2014
"1,983",25-Jul-2014
"1,962",28-Jul-2014
"1,980",29-Jul-2014
"2,004",30-Jul-2014
"2,019",31-Jul-2014
"2,014",01-Aug-2014
"2,013",04-Aug-2014
"2,007",05-Aug-2014
"2,024",06-Aug-2014
"2,027",07-Aug-2014
"2,027",08-Aug-2014
"2,026",11-Aug-2014
"2,029",12-Aug-2014
"2,047",13-Aug-2014
"2,072",14-Aug-2014
"2,075",15-Aug-2014
"2,076",18-Aug-2014
"2,052",19-Aug-2014
"2,068",20-Aug-2014
"2,052",21-Aug-2014
"2,057",22-Aug-2014
"2,071",26-Aug-2014
"2,054",27-Aug-2014
"2,075",28-Aug-2014
"2,057",29-Aug-2014
"2,031",01-Sep-2014
"2,002",02-Sep-2014
"2,000",03-Sep-2014
"1,997",04-Sep-2014
"1,997",05-Sep-2014
"2,008",08-Sep-2014
"2,021",09-Sep-2014
"2,027",10-Sep-2014
"2,016",11-Sep-2014
"2,044",12-Sep-2014
"2,038",15-Sep-2014
"2,010",16-Sep-2014
"2,045",17-Sep-2014
"2,065",18-Sep-2014
"2,105",19-Sep-2014
"2,136",22-Sep-2014
"2,110",23-Sep-2014
"2,168",24-Sep-2014
"2,140",25-Sep-2014
"2,124",26-Sep-2014
"2,121",29-Sep-2014
"2,110",30-Sep-2014
"2,028",01-Oct-2014
"1,994",02-Oct-2014
"1,995",03-Oct-2014
"2,007",06-Oct-2014
"1,986",07-Oct-2014
"1,978",08-Oct-2014
"1,983",09-Oct-2014
"2,053",10-Oct-2014
"1,998",13-Oct-2014
"2,035",14-Oct-2014
"2,064",15-Oct-2014
"2,021",16-Oct-2014
"2,034",17-Oct-2014
"2,028",20-Oct-2014
"2,023",21-Oct-2014
"2,029",22-Oct-2014
"2,031",23-Oct-2014
"1,984",24-Oct-2014
"1,933",27-Oct-2014
"1,899",28-Oct-2014
"1,915",29-Oct-2014
"1,930",30-Oct-2014
"1,910",31-Oct-2014
"1,889",03-Nov-2014
"1,900",04-Nov-2014
"1,896",05-Nov-2014
"1,915",06-Nov-2014
"1,927",07-Nov-2014
"1,929",10-Nov-2014
"1,941",11-Nov-2014
"1,902",12-Nov-2014
"1,889",13-Nov-2014
"1,881",14-Nov-2014
"1,897",17-Nov-2014
"1,889",18-Nov-2014
"1,896",19-Nov-2014
"1,895",20-Nov-2014
"1,894",21-Nov-2014
"1,916",24-Nov-2014
"1,895",25-Nov-2014
"1,929",26-Nov-2014
"1,944",27-Nov-2014
"1,924",28-Nov-2014
"1,959",01-Dec-2014
"1,949",02-Dec-2014
"1,938",03-Dec-2014
"1,950",04-Dec-2014
"1,978",05-Dec-2014
"1,980",08-Dec-2014
"1,999",09-Dec-2014
"1,999",10-Dec-2014
"1,922",11-Dec-2014
"1,909",12-Dec-2014
"1,907",15-Dec-2014
"1,928",16-Dec-2014
"1,939",17-Dec-2014
"1,969",18-Dec-2014
"1,988",19-Dec-2014
"1,991",22-Dec-2014
"1,991",23-Dec-2014
"1,989",24-Dec-2014
"1,982",29-Dec-2014
"1,986",30-Dec-2014
"1,980",31-Dec-2014
"1,987",02-Jan-2015
"2,012",05-Jan-2015
"2,000",06-Jan-2015
"2,016",07-Jan-2015
"2,046",08-Jan-2015
"2,037",09-Jan-2015
"2,055",12-Jan-2015
"2,051",13-Jan-2015
"2,049",14-Jan-2015
"2,044",15-Jan-2015
"2,031",16-Jan-2015
"2,034",19-Jan-2015
"2,019",20-Jan-2015
"1,986",21-Jan-2015
"1,961",22-Jan-2015
"1,937",23-Jan-2015
"1,919",26-Jan-2015
"1,914",27-Jan-2015
"1,902",28-Jan-2015
"1,900",29-Jan-2015
"1,905",30-Jan-2015
"1,893",02-Feb-2015
"1,912",03-Feb-2015
"1,921",04-Feb-2015
"1,934",05-Feb-2015
"1,957",06-Feb-2015
"2,008",09-Feb-2015
"1,993",10-Feb-2015
"2,009",11-Feb-2015
"2,016",12-Feb-2015
"2,018",13-Feb-2015
"2,005",16-Feb-2015
"2,024",17-Feb-2015
"2,029",18-Feb-2015
"2,025",19-Feb-2015
"2,038",20-Feb-2015
"2,042",23-Feb-2015
"2,048",24-Feb-2015
"2,000",25-Feb-2015
"2,019",26-Feb-2015
"2,035",27-Feb-2015
"2,037",02-Mar-2015
"2,045",03-Mar-2015
"2,051",04-Mar-2015
"2,051",05-Mar-2015
"2,032",06-Mar-2015
"2,018",09-Mar-2015
"1,988",10-Mar-2015
"1,966",11-Mar-2015
"1,982",12-Mar-2015
"1,991",13-Mar-2015
"1,977",16-Mar-2015
"1,968",17-Mar-2015
"1,949",18-Mar-2015
"1,923",19-Mar-2015
"1,945",20-Mar-2015
"1,920",23-Mar-2015
"1,948",24-Mar-2015
"1,951",25-Mar-2015
"1,940",26-Mar-2015
"1,921",27-Mar-2015
"1,903",30-Mar-2015
"1,901",31-Mar-2015
"1,920",01-Apr-2015
"1,939",02-Apr-2015
"1,942",07-Apr-2015
"1,944",08-Apr-2015
"1,947",09-Apr-2015
"1,940",10-Apr-2015
"1,953",13-Apr-2015
"1,967",14-Apr-2015
"1,945",15-Apr-2015
"1,964",16-Apr-2015
"1,938",17-Apr-2015
"1,905",20-Apr-2015
"1,902",21-Apr-2015
"1,900",22-Apr-2015
"1,916",23-Apr-2015
"1,965",24-Apr-2015
"1,980",27-Apr-2015
"1,971",28-Apr-2015
"1,966",29-Apr-2015
"1,992",30-Apr-2015
"1,974",01-May-2015
"2,002",05-May-2015
"1,989",06-May-2015
"1,995",07-May-2015
"1,980",08-May-2015
"2,018",11-May-2015
"2,040",12-May-2015
"2,046",13-May-2015
"2,049",14-May-2015
"2,068",15-May-2015
"2,079",18-May-2015
"2,098",19-May-2015
"2,084",20-May-2015
"2,096",21-May-2015
"2,112",22-May-2015
"2,119",26-May-2015
"2,126",27-May-2015
"2,125",28-May-2015
"2,107",29-May-2015
"2,094",01-Jun-2015
"2,111",02-Jun-2015
"2,113",03-Jun-2015
"2,102",04-Jun-2015
"2,112",05-Jun-2015
"2,110",08-Jun-2015
"2,097",09-Jun-2015
"2,096",10-Jun-2015
"2,087",11-Jun-2015
"2,102",12-Jun-2015
"2,137",15-Jun-2015
"2,147",16-Jun-2015
"2,128",17-Jun-2015
"2,145",18-Jun-2015
"2,120",19-Jun-2015
"2,135",22-Jun-2015
"2,124",23-Jun-2015
"2,146",24-Jun-2015
"2,138",25-Jun-2015
"2,168",26-Jun-2015
"2,169",29-Jun-2015
"2,139",30-Jun-2015
"2,155",01-Jul-2015
"2,163",02-Jul-2015
"2,159",03-Jul-2015
"2,146",06-Jul-2015
"2,155",07-Jul-2015
"2,161",08-Jul-2015
"2,180",09-Jul-2015
"2,184",10-Jul-2015
"2,182",13-Jul-2015
"2,214",14-Jul-2015
"2,207",15-Jul-2015
"2,194",16-Jul-2015
"2,217",17-Jul-2015
"2,222",20-Jul-2015
"2,223",21-Jul-2015
"2,180",22-Jul-2015
"2,165",23-Jul-2015
"2,131",24-Jul-2015
"2,131",27-Jul-2015
"2,134",28-Jul-2015
"2,139",29-Jul-2015
"2,144",30-Jul-2015
"2,131",31-Jul-2015
"2,110",03-Aug-2015
"2,102",04-Aug-2015
"2,068",05-Aug-2015
"2,033",06-Aug-2015
"2,079",07-Aug-2015
"2,062",10-Aug-2015
"2,049",11-Aug-2015
"2,013",12-Aug-2015
"2,024",13-Aug-2015
"2,020",14-Aug-2015
"2,017",17-Aug-2015
"2,032",18-Aug-2015
"2,061",19-Aug-2015
"2,067",20-Aug-2015
"2,036",21-Aug-2015
"2,040",24-Aug-2015
"2,050",25-Aug-2015
"2,068",26-Aug-2015
"2,081",27-Aug-2015
"2,086",28-Aug-2015
"2,110",01-Sep-2015
"2,095",02-Sep-2015
"2,091",03-Sep-2015
"2,133",04-Sep-2015
"2,147",07-Sep-2015
"2,153",08-Sep-2015
"2,189",09-Sep-2015
"2,183",10-Sep-2015
"2,172",11-Sep-2015
"2,202",14-Sep-2015
"2,186",15-Sep-2015
"2,189",16-Sep-2015
"2,197",17-Sep-2015
"2,208",18-Sep-2015
"2,216",21-Sep-2015
"2,235",22-Sep-2015
"2,253",23-Sep-2015
"2,238",24-Sep-2015
"2,240",25-Sep-2015
"2,210",28-Sep-2015
"2,179",29-Sep-2015
"2,140",30-Sep-2015
"2,132",01-Oct-2015
"2,121",02-Oct-2015
"2,126",05-Oct-2015
"2,120",06-Oct-2015
"2,107",07-Oct-2015
"2,093",08-Oct-2015
"2,084",09-Oct-2015
"2,091",12-Oct-2015
"2,141",13-Oct-2015
"2,108",14-Oct-2015
"2,101",15-Oct-2015
"2,117",16-Oct-2015
"2,155",19-Oct-2015
"2,177",20-Oct-2015
"2,145",21-Oct-2015
"2,141",22-Oct-2015
"2,147",23-Oct-2015
"2,175",26-Oct-2015
"2,193",27-Oct-2015
"2,200",28-Oct-2015
"2,200",29-Oct-2015
"2,208",30-Oct-2015
"2,219",02-Nov-2015
"2,223",03-Nov-2015
"2,186",04-Nov-2015
"2,223",05-Nov-2015
"2,233",06-Nov-2015
"2,206",09-Nov-2015
"2,248",10-Nov-2015
"2,260",11-Nov-2015
"2,275",12-Nov-2015
"2,307",13-Nov-2015
"2,315",16-Nov-2015
"2,306",17-Nov-2015
"2,291",18-Nov-2015
